"","date","PRCP","SNOW","TMAX","TMIN"
"1219",2014-09-16,0,0,84.02,53.06
"1220",2014-09-17,5.196850394,0,73.04,53.06
"1221",2014-09-18,0,0,69.98,48.92
"1222",2014-09-19,0,0,73.94,44.96
"1223",2014-09-20,0,0,78.98,46.04
"1224",2014-09-21,0,0,87.08,48.02
"1225",2014-09-22,0,0,91.04,53.06
"1226",2014-09-23,0,0,91.04,53.06
"1227",2014-09-24,0,0,82.04,57.02
"1228",2014-09-25,1.102362205,0,80.06,57.02
"1229",2014-09-26,12.4015748,0,64.04,46.04
"1230",2014-09-27,10.31496063,0,60.98,44.96
"1231",2014-09-28,0,0,69.08,41
"1232",2014-09-29,0,0,75.92,44.06
"1233",2014-09-30,0,0,80.96,48.02
"1234",2014-10-01,0,0,84.02,51.08
"1235",2014-10-02,0,0,80.96,57.02
"1236",2014-10-03,0,0,80.96,57.02
"1237",2014-10-04,0,0,80.06,55.94
"1238",2014-10-05,0,0,82.04,55.94
"1239",2014-10-06,1.692913386,0,75.92,44.06
"1240",2014-10-07,0,0,60.98,35.96
"1241",2014-10-08,0,0,62.06,39.92
"1242",2014-10-09,0,0,60.08,35.06
"1243",2014-10-10,0,0,69.08,35.96
"1244",2014-10-11,0,0,73.94,37.94
"1245",2014-10-12,0,0,78.98,41
"1246",2014-10-13,0,0,78.08,46.94
"1247",2014-10-14,0,0,78.08,55.94
"1248",2014-10-15,0,0,71.06,42.98
"1249",2014-10-16,0,0,75.92,41
"1250",2014-10-17,0,0,73.94,53.06
"1251",2014-10-18,0,0,80.96,53.96
"1252",2014-10-19,0,0,75.02,60.98
"1253",2014-10-20,0.511811024,0,66.92,46.94
"1254",2014-10-21,0,0,60.08,37.94
"1255",2014-10-22,0,0,57.92,35.96
"1256",2014-10-23,0,0,64.04,33.08
"1257",2014-10-24,0,0,77,33.98
"1258",2014-10-25,0,0,77,42.98
"1259",2014-10-26,0,0,78.98,46.04
"1260",2014-10-27,0.787401575,0,69.08,55.04
"1261",2014-10-28,0.118110236,0,71.06,53.06
"1262",2014-10-29,0,0,73.94,44.06
"1263",2014-10-30,0,0,78.08,48.02
"1264",2014-10-31,0,0,75.92,55.04
"1265",2014-11-01,0.708661417,0,73.94,51.98
"1266",2014-11-02,0,0,69.98,59
"1267",2014-11-03,3.582677165,0,69.98,44.96
"1268",2014-11-04,0.590551181,0,57.02,44.06
"1269",2014-11-05,0.118110236,0,57.92,37.04
"1270",2014-11-06,0,0,60.98,33.98
"1271",2014-11-07,0,0,64.04,37.94
"1272",2014-11-08,0,0,66.92,37.94
"1273",2014-11-09,0,0,69.08,39.02
"1274",2014-11-10,0,0,69.08,39.92
"1275",2014-11-11,0,0,69.08,39.02
"1276",2014-11-12,0,0,69.98,39.02
"1277",2014-11-13,0,0,66.02,37.94
"1278",2014-11-14,0,0,69.98,37.94
"1279",2014-11-15,0,0,69.08,39.02
"1280",2014-11-16,0,0,64.94,35.96
"1281",2014-11-17,0,0,69.98,37.04
"1282",2014-11-18,0,0,77,37.04
"1283",2014-11-19,0,0,64.04,51.08
"1284",2014-11-20,0.590551181,0.196850394,51.08,32
"1285",2014-11-21,0,0,44.96,21.92
"1286",2014-11-22,0,0,64.94,30.02
"1287",2014-11-23,0,0,66.02,42.08
"1288",2014-11-24,3.307086614,0,57.92,44.06
"1289",2014-11-25,5.511811024,0,48.92,35.06
"1290",2014-11-26,0,0,55.94,30.92
"1291",2014-11-27,1.88976378,0.196850394,50,28.94
"1292",2014-11-28,0,0,57.02,24.98
"1293",2014-11-29,0,0,60.08,30.92
"1294",2014-11-30,0.31496063,0,55.04,35.06
"1295",2014-12-01,2.401574803,2.795275591,37.04,30.92
"1296",2014-12-02,1.614173228,1.417322835,35.96,26.06
"1297",2014-12-03,0,0,37.94,21.02
"1298",2014-12-04,0.196850394,0.196850394,35.06,26.96
"1299",2014-12-05,0,0,37.94,23
"1300",2014-12-06,0,0,33.98,19.94
"1301",2014-12-07,0,0,39.02,19.04
"1302",2014-12-08,0,0,46.04,30.02
"1303",2014-12-09,0,0,37.04,19.04
"1304",2014-12-10,0,0,32,19.04
"1305",2014-12-11,0,0,30.92,17.96
"1306",2014-12-12,0,0,51.08,30.92
"1307",2014-12-13,0.31496063,0,59,39.02
"1308",2014-12-14,4.803149606,0.196850394,48.02,32
"1309",2014-12-15,0,0,46.94,30.02
"1310",2014-12-16,0,0,41,24.08
"1311",2014-12-17,0.118110236,0,37.04,33.08
"1312",2014-12-18,0,0,57.92,35.96
"1313",2014-12-19,3.582677165,0,55.94,35.96
"1314",2014-12-20,0,0,37.94,19.94
"1315",2014-12-21,0,0,24.08,8.06
"1316",2014-12-22,0,0,32,8.06
"1317",2014-12-23,0,0,42.98,19.94
"1318",2014-12-24,0,0,37.04,30.02
"1319",2014-12-25,0,0,33.98,28.94
"1320",2014-12-26,0,0,41,28.94
"1321",2014-12-27,1.496062992,0,53.06,37.04
"1322",2014-12-28,9.094488189,7.283464567,37.94,24.98
"1323",2014-12-29,0,0,30.92,19.04
"1324",2014-12-30,0,0,32,8.96
"1325",2014-12-31,0,0,39.02,24.08
"1326",2015-01-01,0,0,37.04,17.06
"1327",2015-01-02,0,0,35.96,17.06
"1328",2015-01-03,0,0,28.94,12.92
"1329",2015-01-04,0,0,39.92,15.98
"1330",2015-01-05,3.11023622,4.212598425,39.92,24.08
"1331",2015-01-06,4.409448819,5.511811024,37.94,24.08
"1332",2015-01-07,0.196850394,0,42.08,28.94
"1333",2015-01-08,3.818897638,3.582677165,42.08,17.06
"1334",2015-01-09,0.31496063,0.787401575,17.96,-0.94
"1335",2015-01-10,0.393700787,0.787401575,26.96,1.94
"1336",2015-01-11,6.299212598,0.905511811,35.06,24.08
"1337",2015-01-12,2.086614173,0,53.06,35.06
"1338",2015-01-13,1.102362205,0,44.96,32
"1339",2015-01-14,2.716535433,0,46.94,35.06
"1340",2015-01-15,2.283464567,0.590551181,44.96,33.98
"1341",2015-01-16,0,0,35.96,30.92
"1342",2015-01-17,0,0,35.96,30.92
"1343",2015-01-18,0,0,33.08,28.04
"1344",2015-01-19,0,0,33.08,24.08
"1345",2015-01-20,0,0,33.08,15.98
"1346",2015-01-21,0,0,41,17.06
"1347",2015-01-22,1.496062992,0.905511811,35.06,28.04
"1348",2015-01-23,0.787401575,0,42.08,32
"1349",2015-01-24,3.700787402,2.204724409,39.92,32
"1350",2015-01-25,0.196850394,0.31496063,39.02,24.08
"1351",2015-01-26,5.196850394,1.614173228,42.08,33.08
"1352",2015-01-27,1.692913386,1.496062992,35.06,24.98
"1353",2015-01-28,2.283464567,2.992125984,30.92,23
"1354",2015-01-29,0.708661417,1.417322835,30.92,19.94
"1355",2015-01-30,0,0,26.96,15.08
"1356",2015-01-31,0,0,26.96,8.96
"1357",2015-02-01,0,0,28.04,10.04
"1358",2015-02-02,0,0,30.92,12.02
"1359",2015-02-03,0,0,35.96,10.94
"1360",2015-02-04,0,0,50,26.06
"1361",2015-02-05,0,0,48.92,33.98
"1362",2015-02-06,0,0,51.08,28.94
"1363",2015-02-07,0.118110236,0,55.04,39.02
"1364",2015-02-08,0,0,55.04,39.02
"1365",2015-02-09,0,0,51.98,44.96
"1366",2015-02-10,0.196850394,0,50,44.06
"1367",2015-02-11,0,0,60.98,37.94
"1368",2015-02-12,0,0,71.96,51.98
"1369",2015-02-13,1.102362205,0,66.92,46.94
"1370",2015-02-14,10.39370079,1.181102362,48.92,32
"1371",2015-02-15,0,0,46.94,26.06
"1372",2015-02-16,0,0,44.96,24.98
"1373",2015-02-18,0,0,55.94,26.96
"1374",2015-02-19,0,0,64.04,30.02
"1375",2015-02-20,0,0,60.08,35.96
"1376",2015-02-21,0,0,60.08,44.06
"1377",2015-02-22,0.787401575,0,55.04,44.06
"1378",2015-02-23,0,0,57.02,39.02
"1379",2015-02-24,0,0,64.04,51.98
"1380",2015-02-25,10.31496063,2.007874016,60.08,32
"1381",2015-02-26,4.606299213,4.606299213,33.08,26.06
"1382",2015-02-27,0.118110236,0,30.02,23
"1383",2015-02-28,0,0,33.98,14
"1384",2015-03-01,0,0,42.08,12.92
"1385",2015-03-02,3.307086614,4.015748031,41,30.02
"1386",2015-03-03,0,0,37.04,17.96
"1387",2015-03-04,0,0,42.08,24.08
"1388",2015-03-05,0,0,46.04,21.02
"1389",2015-03-06,0,0,57.02,24.98
"1390",2015-03-07,0,0,62.96,37.04
"1391",2015-03-08,0,0,64.04,42.98
"1392",2015-03-09,0.393700787,0,57.92,28.04
"1393",2015-03-10,0,0,48.92,24.98
"1394",2015-03-11,0,0,64.04,39.92
"1395",2015-03-12,0,0,68,35.06
"1396",2015-03-13,0,0,68,41
"1397",2015-03-14,0,0,64.04,39.92
"1398",2015-03-15,0,0,62.06,42.08
"1399",2015-03-16,0,0,66.92,33.98
"1400",2015-03-17,0,0,75.02,39.02
"1401",2015-03-18,0,0,78.08,42.08
"1402",2015-03-19,0,0,75.92,51.98
"1403",2015-03-20,0,0,75.02,42.98
"1404",2015-03-21,0,0,80.06,46.94
"1405",2015-03-22,0,0,75.92,51.08
"1406",2015-03-23,0,0,75.02,51.98
"1407",2015-03-24,0,0,75.02,53.06
"1408",2015-03-25,0,0,73.04,55.94
"1409",2015-03-26,6.417322835,0,62.06,39.02
"1410",2015-03-27,0,0,60.08,35.06
"1411",2015-03-28,2.598425197,0,57.02,41
"1412",2015-03-29,0.196850394,0,55.04,37.04
"1413",2015-03-30,6.614173228,0,53.06,39.92
"1414",2015-03-31,0.393700787,0,57.02,37.04
"1415",2015-04-01,0,0,60.08,33.98
"1416",2015-04-02,1.496062992,0,64.94,46.94
"1417",2015-04-03,0.31496063,0,57.92,41
"1418",2015-04-04,0,0,64.04,39.92
"1419",2015-04-05,0.118110236,0,60.98,39.92
"1420",2015-04-06,0,0,55.94,35.06
"1421",2015-04-07,0,0,51.08,35.06
"1422",2015-04-08,0,0,62.06,30.02
"1423",2015-04-09,0,0,75.92,39.92
"1424",2015-04-10,0,0,71.06,55.04
"1425",2015-04-11,0.905511811,0,66.92,44.06
"1426",2015-04-12,1.88976378,0,62.96,32
"1427",2015-04-13,0,0,62.06,30.02
"1428",2015-04-14,0,0,64.94,37.04
"1429",2015-04-15,0,0,75.02,39.92
"1430",2015-04-16,0,0,82.94,44.96
"1431",2015-04-17,0,0,60.98,42.08
"1432",2015-04-18,0,0,62.06,35.96
"1433",2015-04-19,0,0,73.94,39.92
"1434",2015-04-20,0,0,75.02,51.98
"1435",2015-04-21,0,0,71.96,51.08
"1436",2015-04-22,4.015748031,0,62.96,42.98
"1437",2015-04-23,0.590551181,0,62.06,42.98
"1438",2015-04-24,0.196850394,0,57.02,37.94
"1439",2015-04-25,0,0,64.04,33.98
"1440",2015-04-26,0,0,73.94,44.06
"1441",2015-04-27,0.984251969,0,62.06,42.08
"1442",2015-04-28,1.88976378,0,53.96,39.92
"1443",2015-04-29,0,0,59,35.96
"1444",2015-04-30,2.519685039,0,53.06,39.92
"1445",2015-05-01,0.118110236,0,48.02,33.98
"1446",2015-05-02,0,0,59,33.08
"1447",2015-05-03,0,0,64.04,33.98
"1448",2015-05-04,0,0,66.02,44.96
"1449",2015-05-05,0,0,66.92,46.04
"1450",2015-05-06,0,0,71.06,39.92
"1451",2015-05-07,0,0,80.06,44.06
"1452",2015-05-08,0,0,89.06,48.02
"1453",2015-05-09,0.708661417,0,87.08,59
"1454",2015-05-10,0,0,80.96,66.02
"1455",2015-05-11,0,0,78.08,53.96
"1456",2015-05-12,0,0,78.08,48.92
"1457",2015-05-13,0,0,77,51.08
"1458",2015-05-14,0,0,82.04,50
"1459",2015-05-15,0,0,87.08,53.06
"1460",2015-05-16,0,0,84.92,46.94
"1461",2015-05-17,0,0,73.94,41
"1462",2015-05-18,0,0,71.96,50
"1463",2015-05-19,0.31496063,0,68,48.92
"1464",2015-05-20,2.913385827,0,66.02,35.96
"1465",2015-05-21,0,0,53.06,35.96
"1466",2015-05-22,0,0,60.98,41
"1467",2015-05-23,0,0,71.06,39.02
"1468",2015-05-24,1.299212598,0,69.98,50
"1469",2015-05-25,0,0,75.02,44.96
"1470",2015-05-26,0,0,82.94,50
"1471",2015-05-27,0,0,87.98,50
"1472",2015-05-28,0,0,80.96,57.02
"1473",2015-05-29,0,0,71.06,55.04
"1474",2015-05-30,0,0,73.04,46.94
"1475",2015-05-31,0,0,80.06,46.04
"1476",2015-06-01,0,0,84.02,50
"1477",2015-06-02,0,0,87.98,51.98
"1478",2015-06-03,0,0,89.06,55.04
"1479",2015-06-04,0,0,87.08,60.08
"1480",2015-06-05,0,0,82.94,55.04
"1481",2015-06-06,0,0,91.04,51.98
"1482",2015-06-07,0,0,96.08,60.08
"1483",2015-06-08,0,0,93.92,64.04
"1484",2015-06-09,0,0,93.92,57.92
"1485",2015-06-10,0,0,96.08,62.06
"1486",2015-06-11,0,0,96.08,55.94
"1487",2015-06-12,0,0,93.02,62.96
"1488",2015-06-13,0,0,89.06,55.94
"1489",2015-06-14,0,0,87.98,57.02
"1490",2015-06-15,0,0,87.98,55.94
"1491",2015-06-16,0.787401575,0,71.96,48.02
"1492",2015-06-17,0,0,82.04,48.92
"1493",2015-06-18,0,0,91.04,53.06
"1494",2015-06-19,0,0,91.94,57.02
"1495",2015-06-20,0,0,91.94,57.92
"1496",2015-06-21,0,0,87.08,64.94
"1497",2015-06-22,0,0,95,62.06
"1498",2015-06-23,0,0,100.04,64.94
"1499",2015-06-24,0,0,100.94,62.06
"1500",2015-06-25,0,0,98.96,66.02
"1501",2015-06-26,0,0,89.06,55.04
"1502",2015-06-27,0,0,91.04,53.96
"1503",2015-06-28,0,0,95,55.94
"1504",2015-06-29,0,0,98.06,60.08
"1505",2015-06-30,0,0,96.98,62.06
"1506",2015-07-01,0,0,93.02,57.92
"1507",2015-07-02,0,0,89.06,57.92
"1508",2015-07-03,0,0,87.08,55.04
"1509",2015-07-04,0,0,95,55.94
"1510",2015-07-05,0,0,96.98,62.96
"1511",2015-07-06,0,0,98.06,64.04
"1512",2015-07-07,0,0,100.94,62.96
"1513",2015-07-08,0,0,100.04,64.94
"1514",2015-07-09,0,0,104,64.94
"1515",2015-07-10,0,0,102.02,69.98
"1516",2015-07-11,0,0,102.02,66.02
"1517",2015-07-12,0,0,100.94,68
"1518",2015-07-13,0,0,93.02,71.06
"1519",2015-07-14,0,0,93.02,69.98
"1520",2015-07-15,0,0,95,64.94
"1521",2015-07-16,0,0,96.98,62.96
"1522",2015-07-17,0,0,96.08,64.04
"1523",2015-07-18,0,0,100.04,64.94
"1524",2015-07-19,0,0,100.04,68
"1525",2015-07-20,0,0,100.04,66.02
"1526",2015-07-21,0,0,100.94,66.02
"1527",2015-07-22,0.118110236,0,98.06,71.96
"1528",2015-07-23,0.31496063,0,93.92,64.94
"1529",2015-07-24,0,0,96.08,68
"1530",2015-07-25,0,0,96.08,66.02
"1531",2015-07-26,0,0,96.08,64.94
"1532",2015-07-27,0,0,98.06,66.92
"1533",2015-07-28,1.614173228,0,96.08,66.02
"1534",2015-07-29,0.708661417,0,89.96,64.04
"1535",2015-07-30,0.118110236,0,93.02,62.96
"1536",2015-07-31,0.511811024,0,91.94,66.02
"1537",2015-08-01,0,0,96.08,62.06
"1538",2015-08-02,0,0,96.08,60.98
"1539",2015-08-03,0,0,98.06,64.04
"1540",2015-08-04,0,0,100.04,64.04
"1541",2015-08-05,0,0,98.96,64.94
"1542",2015-08-06,0,0,98.96,69.08
"1543",2015-08-07,0,0,95,66.02
"1544",2015-08-08,0,0,93.02,66.92
"1545",2015-08-09,0,0,93.02,64.04
"1546",2015-08-10,0,0,84.92,62.06
"1547",2015-08-11,0,0,87.08,64.94
"1548",2015-08-12,0,0,89.96,62.96
"1549",2015-08-13,0.787401575,0,89.96,62.96
"1550",2015-08-14,0,0,93.92,62.96
"1551",2015-08-15,0,0,93.92,64.04
"1552",2015-08-16,0.905511811,0,93.92,66.02
"1553",2015-08-17,0,0,91.94,66.92
"1554",2015-08-18,0,0,82.94,62.06
"1555",2015-08-19,0,0,89.06,55.04
"1556",2015-08-20,0,0,91.94,57.02
"1557",2015-08-21,0,0,95,59
"1558",2015-08-22,0,0,93.92,59
"1559",2015-08-23,0,0,96.08,64.04
"1560",2015-08-24,0,0,95,62.06
"1561",2015-08-25,0,0,91.94,62.96
"1562",2015-08-26,0.196850394,0,89.96,60.98
"1563",2015-08-27,0,0,91.94,62.06
"1564",2015-08-28,0,0,96.98,59
"1565",2015-08-29,0,0,96.98,64.04
"1566",2015-08-30,0,0,98.06,60.98
"1567",2015-08-31,0,0,98.06,60.08
"1568",2015-09-01,0,0,98.06,60.98
"1569",2015-09-02,0,0,96.08,66.92
"1570",2015-09-03,2.007874016,0,87.08,64.04
"1571",2015-09-04,0,0,89.96,57.02
"1572",2015-09-05,0,0,95,59
"1573",2015-09-06,0,0,98.06,60.98
"1574",2015-09-07,0,0,96.08,60.08
"1575",2015-09-08,0,0,96.98,60.98
"1576",2015-09-09,0,0,96.08,60.08
"1577",2015-09-10,0,0,91.94,60.08
"1578",2015-09-11,0.393700787,0,89.96,60.98
"1579",2015-09-12,0,0,82.94,57.92
"1580",2015-09-13,0,0,87.08,55.94
"1581",2015-09-14,0,0,91.94,59
"1582",2015-09-15,0,0,91.04,60.08
"1583",2015-09-16,0,0,89.06,60.08
"1584",2015-09-17,0.118110236,0,84.92,62.96
"1585",2015-09-18,7.992125984,0,66.02,51.98
"1586",2015-09-19,0,0,68,44.06
"1587",2015-09-20,0,0,78.98,46.94
"1588",2015-09-21,0,0,82.94,51.08
"1589",2015-09-22,0.590551181,0,80.06,50
"1590",2015-09-23,0,0,78.98,42.98
"1591",2015-09-24,0,0,75.92,53.06
"1592",2015-09-25,3.11023622,0,57.02,41
"1593",2015-09-26,0.511811024,0,51.98,39.02
"1594",2015-09-27,9.212598425,0,46.94,37.94
"1595",2015-09-28,0.118110236,0,62.96,37.94
"1596",2015-09-29,0,0,66.92,37.94
"1597",2015-09-30,0,0,73.04,41
"1598",2015-10-01,0,0,68,50
"1599",2015-10-02,0,0,73.94,46.94
"1600",2015-10-03,0,0,71.06,50
"1601",2015-10-04,1.102362205,0,66.92,48.02
"1602",2015-10-05,0,0,53.96,37.94
"1603",2015-10-06,0,0,66.02,33.98
"1604",2015-10-07,0,0,69.98,48.02
"1605",2015-10-08,0,0,66.92,37.04
"1606",2015-10-09,0,0,62.96,39.02
"1607",2015-10-10,0,0,75.02,37.94
"1608",2015-10-11,0,0,71.96,44.06
"1609",2015-10-12,0,0,57.02,35.06
"1610",2015-10-13,0,0,64.94,33.98
"1611",2015-10-14,0,0,75.02,42.08
"1612",2015-10-15,0,0,69.08,44.96
"1613",2015-10-16,0,0,68,33.08
"1614",2015-10-17,0,0,62.96,37.94
"1615",2015-10-18,0,0,60.08,30.02
"1616",2015-10-19,0,0,69.08,32
"1617",2015-10-20,0,0,77,33.98
"1618",2015-10-21,0,0,75.02,37.94
"1619",2015-10-22,0,0,77,42.08
"1620",2015-10-23,0,0,71.96,48.02
"1621",2015-10-24,0,0,55.04,32
"1622",2015-10-25,0,0,68,37.94
"1623",2015-10-27,0,0,64.04,37.04
"1624",2015-10-28,0,0,71.96,35.06
"1625",2015-10-29,0,0,66.02,37.94
"1626",2015-10-30,0,0,62.06,37.04
"1627",2015-10-31,0,0,62.96,35.96
"1628",2015-11-01,0,0,69.98,37.04
"1629",2015-11-02,0,0,64.04,39.02
"1630",2015-11-03,0,0,59,35.96
"1631",2015-11-04,0,0,71.06,37.04
"1632",2015-11-05,0,0,71.06,53.06
"1633",2015-11-06,0,0,66.02,53.96
"1634",2015-11-07,0,0,60.08,53.06
"1635",2015-11-08,1.496062992,0,60.98,42.08
"1636",2015-11-09,0,0,55.04,39.92
"1637",2015-11-10,0.118110236,0,46.94,37.04
"1638",2015-11-11,0,0,46.94,24.98
"1639",2015-11-12,0,0,66.02,32
"1640",2015-11-13,0,0,62.06,42.98
"1641",2015-11-14,0,0,57.92,33.98
"1642",2015-11-15,0,0,55.94,30.02
"1643",2015-11-16,0,0,69.08,33.98
"1644",2015-11-17,0,0,62.06,46.94
"1645",2015-11-18,0,0,66.92,35.06
"1646",2015-11-19,0,0,62.96,48.02
"1647",2015-11-20,2.913385827,0,60.98,37.94
"1648",2015-11-21,0,0,42.98,24.98
"1649",2015-11-22,0,0,51.08,24.98
"1650",2015-11-23,0,0,53.96,33.98
"1651",2015-11-24,0,0,64.04,44.06
"1652",2015-11-25,0,0,66.02,39.02
"1653",2015-11-26,0,0,68,39.02
"1654",2015-11-27,0,0,66.92,48.02
"1655",2015-11-28,0,0,62.06,37.04
"1656",2015-11-29,0,0,66.92,39.02
"1657",2015-12-01,0,0,48.02,33.98
"1658",2015-12-02,0,0,50,30.92
"1659",2015-12-03,0,0,53.96,28.04
"1660",2015-12-04,0,0,50,33.98
"1661",2015-12-05,0,0,62.96,28.94
"1662",2015-12-06,0,0,64.04,37.94
"1663",2015-12-07,0,0.118110236,37.94,28.04
"1664",2015-12-08,0,0,37.04,19.04
"1665",2015-12-09,0,0,35.96,17.96
"1666",2015-12-10,0,0,37.04,19.04
"1667",2015-12-11,0,0,41,17.96
"1668",2015-12-12,0,0,42.08,17.06
"1669",2015-12-13,0,0,42.98,17.06
"1670",2015-12-14,0,0,42.98,17.96
"1671",2015-12-15,0,0,42.98,19.04
"1672",2015-12-16,0,0,35.96,15.98
"1673",2015-12-17,0,0,37.94,28.94
"1674",2015-12-18,0,0,44.06,19.04
"1675",2015-12-19,0,0,37.04,26.06
"1676",2015-12-20,0.118110236,0.196850394,37.04,28.94
"1677",2015-12-21,0,0,42.08,21.92
"1678",2015-12-22,0,0,53.06,21.92
"1679",2015-12-23,0,0,57.02,33.98
"1680",2015-12-24,0.31496063,0.590551181,33.98,24.98
"1681",2015-12-25,0,0,39.02,15.98
"1682",2015-12-26,0.118110236,0,42.98,32
"1683",2015-12-27,0,0,37.94,17.06
"1684",2015-12-28,3.582677165,1.417322835,42.08,28.94
"1685",2015-12-29,0,0,42.98,23
"1686",2015-12-30,0,0,48.02,21.92
"1687",2015-12-31,0,0,51.98,23
"1688",2016-01-01,0,0,59,24.98
"1689",2016-01-02,0,0,57.02,30.92
"1690",2016-01-03,0,0,57.02,26.06
"1691",2016-01-04,0,0,46.94,21.92
"1692",2016-01-05,0,0,44.96,21.02
"1693",2016-01-06,0,0,41,19.04
"1694",2016-01-07,0,0,44.96,19.04
"1695",2016-01-08,0,0,51.08,24.08
"1696",2016-01-09,1.417322835,0,42.08,32
"1697",2016-01-10,0.31496063,0,48.92,33.08
"1698",2016-01-11,0,0,48.92,28.04
"1699",2016-01-12,1.417322835,0,46.04,39.92
"1700",2016-01-13,2.598425197,0,46.04,39.92
"1701",2016-01-14,0,0,46.94,33.08
"1702",2016-01-15,0,0,50,39.92
"1703",2016-01-16,0,0,51.08,26.96
"1704",2016-01-17,0,0,50,24.98
"1705",2016-01-18,0,0,48.02,26.06
"1706",2016-01-19,0,0,51.98,28.04
"1707",2016-01-20,0,0,53.06,26.96
"1708",2016-01-21,0,0,55.04,30.02
"1709",2016-01-22,0,0,55.94,37.94
"1710",2016-01-23,4.606299213,4.803149606,51.08,28.94
"1711",2016-01-24,0.118110236,0.511811024,35.96,21.92
"1712",2016-01-25,0,0,33.98,15.08
"1713",2016-01-26,0,0,41,21.02
"1714",2016-01-27,0,0,51.08,21.02
"1715",2016-01-28,0,0,46.94,32
"1716",2016-01-29,0.905511811,1.299212598,41,26.06
"1717",2016-01-30,0,0,48.02,21.02
"1718",2016-01-31,0,0,51.98,32
"1719",2016-02-01,0,0,51.08,26.96
"1720",2016-02-02,0,0,60.08,32
"1721",2016-02-03,0,0,57.92,39.02
"1722",2016-02-04,0,0,51.08,35.06
"1723",2016-02-05,0,0,53.96,33.98
"1724",2016-02-06,0,0,57.92,39.92
"1725",2016-02-07,0,0,55.04,35.96
"1726",2016-02-08,0,0,55.94,39.92
"1727",2016-02-09,0,0,51.98,30.92
"1728",2016-02-10,0,0,53.96,26.06
"1729",2016-02-11,0,0,59,30.92
"1730",2016-02-12,0,0,62.06,35.06
"1731",2016-02-13,0,0,55.04,32
"1732",2016-02-14,0,0,44.96,19.94
"1733",2016-02-15,0,0,48.92,37.04
"1734",2016-02-16,0,0,46.94,28.94
"1735",2016-02-17,0.118110236,0,51.98,35.06
"1736",2016-02-18,0.905511811,0.196850394,46.94,30.02
"1737",2016-02-19,0,0,46.04,17.96
"1738",2016-02-20,0,0,57.02,23
"1739",2016-02-21,0,0,60.98,42.08
"1740",2016-02-22,4.803149606,5.984251969,42.08,24.98
"1741",2016-02-23,0.511811024,0.708661417,28.94,17.06
"1742",2016-02-24,0,0,30.92,10.94
"1743",2016-02-25,0,0,35.96,15.08
"1744",2016-02-26,2.992125984,5.511811024,33.08,24.08
"1745",2016-02-27,0,0,28.94,10.04
"1746",2016-02-28,0.118110236,0.708661417,33.98,17.06
"1747",2016-02-29,0,0,44.96,23
"1748",2016-03-01,0,0,44.06,28.94
"1749",2016-03-02,0,0,42.98,30.02
"1750",2016-03-03,0.196850394,0,42.98,30.02
"1751",2016-03-04,0,0,57.92,33.08
"1752",2016-03-05,0,0,53.96,33.98
"1753",2016-03-06,5.905511811,2.795275591,51.98,26.96
"1754",2016-03-07,0,0,41,24.98
"1755",2016-03-08,0,0,44.96,19.94
"1756",2016-03-09,0,0,48.02,21.92
"1757",2016-03-10,0,0,60.08,28.04
"1758",2016-03-11,0,0,62.96,35.06
"1759",2016-03-12,0,0,57.92,35.06
"1760",2016-03-13,0,0,64.04,37.94
"1761",2016-03-14,0,0,66.02,42.98
"1762",2016-03-15,0,0,69.08,39.02
"1763",2016-03-16,0.511811024,0,66.92,46.04
"1764",2016-03-17,4.015748031,0,55.94,33.98
"1765",2016-03-18,0.511811024,0.118110236,53.96,30.92
"1766",2016-03-19,0,0,51.98,35.06
"1767",2016-03-20,0,0,44.06,32
"1768",2016-03-21,0,0,50,32
"1769",2016-03-22,0,0,57.92,33.08
"1770",2016-03-23,0,0,62.96,41
"1771",2016-03-24,0.511811024,0,60.98,51.08
"1772",2016-03-25,2.519685039,0,57.92,39.92
"1773",2016-03-26,0,0,60.98,37.04
"1774",2016-03-27,0,0,53.06,35.96
"1775",2016-03-28,2.086614173,2.007874016,42.98,30.02
"1776",2016-03-29,0,0,51.98,26.96
"1777",2016-03-30,0,0,55.94,39.02
"1778",2016-03-31,0,0,60.08,39.92
"1779",2016-04-01,0,0,66.02,35.06
"1780",2016-04-02,0,0,73.04,39.02
"1781",2016-04-03,0,0,71.06,44.06
"1782",2016-04-04,0,0,69.08,46.04
"1783",2016-04-05,0,0,53.06,24.98
"1784",2016-04-06,0,0,57.02,35.96
"1785",2016-04-07,0,0,66.02,35.96
"1786",2016-04-08,0.984251969,0,62.96,48.02
"1787",2016-04-09,6.692913386,0,55.04,48.02
"1788",2016-04-10,1.299212598,0,57.02,44.06
"1789",2016-04-11,0,0,62.06,37.04
"1790",2016-04-12,0,0,68,37.94
"1791",2016-04-13,0,0,77,50
"1792",2016-04-14,0.708661417,0,71.06,37.94
"1793",2016-04-15,2.519685039,3.503937008,48.02,30.02
"1794",2016-04-16,0,0,60.08,28.94
"1795",2016-04-17,0,0,69.98,41
"1796",2016-04-18,0,0,77,44.96
"1797",2016-04-19,0,0.905511811,71.96,32
"1798",2016-04-20,0,0,59,30.02
"1799",2016-04-21,0,0,68,44.06
"1800",2016-04-22,0,0,66.92,44.06
"1801",2016-04-23,0,0,71.06,39.02
"1802",2016-04-24,0,0,77,42.08
"1803",2016-04-25,0,0,75.92,51.98
"1804",2016-04-26,0,0,68,39.92
"1805",2016-04-27,0,0,75.02,42.08
